# Time (s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), α1 (rad/s²), α2 (rad/s²), α3 (rad/s²), Vx (m/s), Vy (m/s), Vz (m/s)
7.075196,-0.051267,-0.018115,0.075901,-0.020441,-0.000736,-0.001054,-10.394539,14.604258,66.735729
7.160870,-0.053049,-0.018167,0.075810,-0.021295,-0.000166,-0.001086,-10.316086,14.507968,65.628490
7.223449,-0.054364,-0.018189,0.075741,-0.020332,-0.000221,-0.001107,-10.259660,14.438771,64.825134
7.286028,-0.055602,-0.018220,0.075671,-0.018562,-0.000723,-0.001127,-10.203979,14.370562,64.026217
7.348608,-0.056723,-0.018272,0.075600,-0.016647,-0.001245,-0.001146,-10.149050,14.303363,63.231673
7.411187,-0.057734,-0.018338,0.075528,-0.015247,-0.001218,-0.001164,-10.094899,14.237203,62.441537
7.491033,-0.058939,-0.018404,0.075434,-0.014877,-0.000406,-0.001186,-10.026872,14.154191,61.439554
7.570880,-0.060167,-0.018427,0.075338,-0.016238,0.000346,-0.001208,-9.959983,14.072645,60.444309
7.586486,-0.060423,-0.018423,0.075319,-0.016699,0.000362,-0.001212,-9.947037,14.056866,60.250562
7.602091,-0.060687,-0.018419,0.075300,-0.017197,0.000299,-0.001216,-9.934131,14.041138,60.057065
7.617697,-0.060960,-0.018415,0.075281,-0.017725,0.000174,-0.001219,-9.921265,14.025459,59.863818
7.648909,-0.061531,-0.018416,0.075243,-0.018824,-0.000153,-0.001225,-9.895653,13.994251,59.478064
7.680120,-0.062136,-0.018426,0.075205,-0.019942,-0.000472,-0.001229,-9.870197,13.963240,59.093295
7.711332,-0.062775,-0.018443,0.075166,-0.021029,-0.000670,-0.001232,-9.844899,13.932423,58.709502
7.789448,-0.064513,-0.018456,0.075070,-0.023488,0.000288,-0.001237,-9.782293,13.856111,57.753159
7.798370,-0.064727,-0.018411,0.075059,-0.024224,0.007495,-0.001240,-9.775211,13.847466,57.644315
7.807292,-0.064946,-0.018313,0.075048,-0.024935,0.013963,-0.001246,-9.768147,13.838834,57.535553
7.816214,-0.065172,-0.018164,0.075037,-0.025619,0.019511,-0.001255,-9.761100,13.830215,57.426874
7.834058,-0.065640,-0.017745,0.075014,-0.026893,0.027501,-0.001281,-9.747058,13.813019,57.209761
7.851902,-0.066130,-0.017223,0.074991,-0.028026,0.030881,-0.001314,-9.733082,13.795878,56.992974
7.869746,-0.066639,-0.016677,0.074967,-0.029001,0.029676,-0.001347,-9.719161,13.778793,56.776501
7.887590,-0.067164,-0.016186,0.074943,-0.029805,0.024603,-0.001378,-9.705290,13.761766,56.560332
7.914247,-0.067969,-0.015684,0.074906,-0.030669,0.013217,-0.001408,-9.684646,13.736445,56.237962
7.936001,-0.068639,-0.015510,0.074875,-0.031079,0.002580,-0.001418,-9.667866,13.715887,55.975376
7.957754,-0.069316,-0.015547,0.074844,-0.031235,-0.007040,-0.001413,-9.651146,13.695428,55.713229
7.979508,-0.069993,-0.015759,0.074814,-0.031152,-0.014155,-0.001397,-9.634487,13.675071,55.451516
8.011401,-0.070979,-0.016279,0.074770,-0.030644,-0.018749,-0.001358,-9.610183,13.645407,55.068597
8.043294,-0.071945,-0.016846,0.074727,-0.029756,-0.015744,-0.001315,-9.586037,13.615959,54.686588
8.075188,-0.072877,-0.017241,0.074686,-0.028593,-0.007116,-0.001284,-9.562065,13.586723,54.305476
8.107081,-0.073769,-0.017338,0.074645,-0.027266,0.003137,-0.001273,-9.538283,13.557696,53.925247
8.138974,-0.074618,-0.017139,0.074604,-0.025879,0.010981,-0.001283,-9.514693,13.528877,53.545891
8.170867,-0.075422,-0.016750,0.074563,-0.024529,0.013892,-0.001308,-9.491289,13.500268,53.167400
8.202760,-0.076185,-0.016334,0.074521,-0.023297,0.011537,-0.001336,-9.468061,13.471873,52.789767
8.234653,-0.076912,-0.016039,0.074478,-0.022254,0.005534,-0.001355,-9.444994,13.443694,52.412986
8.266546,-0.077608,-0.015947,0.074435,-0.021455,-0.001437,-0.001360,-9.422078,13.415733,52.037052
8.298439,-0.078284,-0.016060,0.074391,-0.020943,-0.006758,-0.001350,-9.399318,13.387995,51.661987
8.339774,-0.079144,-0.016365,0.074336,-0.020743,-0.008844,-0.001324,-9.370058,13.352372,51.177190
8.381108,-0.080007,-0.016663,0.074282,-0.021079,-0.005710,-0.001297,-9.341063,13.317085,50.693816
8.422443,-0.080893,-0.016793,0.074228,-0.021916,0.000065,-0.001283,-9.312330,13.282102,50.211830
8.463777,-0.081823,-0.016705,0.074175,-0.023180,0.005226,-0.001284,-9.283855,13.247403,49.731209
8.505112,-0.082812,-0.016458,0.074122,-0.024767,0.007481,-0.001296,-9.255629,13.212979,49.251939
8.546446,-0.083871,-0.016175,0.074068,-0.026554,0.006350,-0.001310,-9.227639,13.178825,48.774011
8.587780,-0.085006,-0.015972,0.074014,-0.028418,0.003008,-0.001317,-9.199872,13.144942,48.297411
8.635807,-0.086422,-0.015917,0.073951,-0.030529,-0.001219,-0.001308,-9.167880,13.105912,47.745298
8.683834,-0.087935,-0.016030,0.073888,-0.032435,-0.003187,-0.001283,-9.136174,13.067245,47.194935
8.731860,-0.089534,-0.016172,0.073827,-0.034029,-0.001650,-0.001253,-9.104763,13.028940,46.646293
8.779887,-0.091200,-0.016194,0.073768,-0.035253,0.002031,-0.001232,-9.073659,12.990993,46.099342
8.827914,-0.092915,-0.016035,0.073709,-0.036098,0.005067,-0.001225,-9.042870,12.953407,45.554052
8.880854,-0.094842,-0.015739,0.073644,-0.036618,0.005458,-0.001228,-9.009298,12.912406,44.954875
8.933794,-0.096787,-0.015480,0.073579,-0.036776,0.002600,-0.001228,-8.976121,12.871891,44.357703
8.986734,-0.098732,-0.015395,0.073514,-0.036679,-0.000938,-0.001211,-8.943326,12.831870,43.762492
9.039674,-0.100668,-0.015482,0.073451,-0.036452,-0.001971,-0.001178,-8.910895,12.792328,43.169173
9.092613,-0.102592,-0.015579,0.073389,-0.036227,0.000661,-0.001143,-8.878825,12.753247,42.577691
9.145553,-0.104506,-0.015496,0.073329,-0.036125,0.005087,-0.001126,-8.847127,12.714611,41.988011
9.198493,-0.106419,-0.015173,0.073270,-0.036232,0.007782,-0.001132,-8.815803,12.676408,41.400111
9.251433,-0.108345,-0.014740,0.073209,-0.036599,0.006393,-0.001150,-8.784843,12.638635,40.813969
9.261336,-0.108708,-0.014675,0.073198,-0.036698,0.005650,-0.001152,-8.779089,12.631617,40.704523
9.271239,-0.109072,-0.014622,0.073187,-0.036806,0.004867,-0.001153,-8.773347,12.624615,40.595137
9.281141,-0.109437,-0.014577,0.073175,-0.036924,0.004082,-0.001152,-8.767617,12.617627,40.485812
9.291044,-0.109803,-0.014541,0.073164,-0.037051,0.003321,-0.001151,-8.761897,12.610655,40.376547
9.310849,-0.110540,-0.014489,0.073141,-0.037333,0.001942,-0.001147,-8.750493,12.596755,40.158197
9.330654,-0.111282,-0.014460,0.073118,-0.037651,0.000848,-0.001139,-8.739133,12.582914,39.940086
9.350460,-0.112032,-0.014450,0.073096,-0.038006,0.000099,-0.001130,-8.727819,12.569132,39.722214
9.370265,-0.112788,-0.014452,0.073074,-0.038395,-0.000270,-0.001119,-8.716549,12.555407,39.504578
9.390070,-0.113553,-0.014458,0.073052,-0.038817,-0.000255,-0.001108,-8.705325,12.541739,39.287178
9.449913,-0.115918,-0.014442,0.072986,-0.040270,0.001681,-0.001076,-8.671685,12.500775,38.631709
9.509756,-0.118376,-0.014270,0.072922,-0.041934,0.004804,-0.001060,-8.638460,12.460302,37.978345
9.569598,-0.120939,-0.013925,0.072859,-0.043724,0.006756,-0.001063,-8.605645,12.420306,37.327053
9.629441,-0.123610,-0.013511,0.072795,-0.045550,0.006417,-0.001073,-8.573252,12.380813,36.677848
9.689284,-0.126390,-0.013155,0.072731,-0.047334,0.004516,-0.001076,-8.541265,12.341820,36.030689
9.749127,-0.129274,-0.012921,0.072667,-0.049018,0.002894,-0.001064,-8.509659,12.303309,35.385507
9.808970,-0.132255,-0.012760,0.072604,-0.050572,0.003003,-0.001043,-8.478423,12.265267,34.742243
9.868813,-0.135324,-0.012557,0.072542,-0.051987,0.004847,-0.001026,-8.447560,12.227683,34.100856
9.941390,-0.139155,-0.012135,0.072467,-0.053535,0.007508,-0.001028,-8.410639,12.182713,33.325450
10.013967,-0.143092,-0.011522,0.072392,-0.054940,0.008306,-0.001058,-8.374278,12.138409,32.552692
10.086545,-0.147127,-0.010893,0.072314,-0.056259,0.006754,-0.001092,-8.338460,12.094774,31.782520
10.159122,-0.151257,-0.010427,0.072235,-0.057550,0.004992,-0.001106,-8.303163,12.051809,31.014868
10.231699,-0.155481,-0.010098,0.072155,-0.058869,0.005598,-0.001101,-8.268378,12.009506,30.249680
10.304277,-0.159803,-0.009677,0.072074,-0.060272,0.008647,-0.001112,-8.234110,11.967845,29.486900
10.376854,-0.164232,-0.008970,0.071991,-0.061808,0.011396,-0.001168,-8.200365,11.926804,28.726474
10.435613,-0.167904,-0.008232,0.071920,-0.063170,0.011538,-0.001244,-8.173423,11.894024,28.112522
10.494372,-0.171659,-0.007512,0.071845,-0.064635,0.009995,-0.001321,-8.146801,11.861644,27.500054
10.553130,-0.175502,-0.006925,0.071766,-0.066190,0.008212,-0.001379,-8.120485,11.829664,26.889043
10.611889,-0.179439,-0.006466,0.071684,-0.067819,0.007775,-0.001418,-8.094485,11.798102,26.279496
10.670647,-0.183473,-0.006021,0.071600,-0.069509,0.009283,-0.001458,-8.068802,11.766945,25.671382
10.729406,-0.187607,-0.005444,0.071512,-0.071252,0.011926,-0.001523,-8.043430,11.736168,25.064658
10.788165,-0.191846,-0.004684,0.071420,-0.073035,0.014346,-0.001626,-8.018361,11.705752,24.459287
10.846923,-0.196191,-0.003793,0.071321,-0.074839,0.015570,-0.001758,-7.993589,11.675693,23.855241
10.913054,-0.201207,-0.002734,0.071199,-0.076869,0.015471,-0.001925,-7.966054,11.642293,23.176965
10.979185,-0.206356,-0.001715,0.071067,-0.078870,0.014531,-0.002094,-7.938875,11.609349,22.500307
11.045316,-0.211637,-0.000763,0.070923,-0.080823,0.013654,-0.002258,-7.912045,11.576862,21.825231
11.111447,-0.217045,0.000151,0.070768,-0.082715,0.013675,-0.002423,-7.885559,11.544824,21.151701
11.198203,-0.224324,0.001409,0.070547,-0.085093,0.015314,-0.002666,-7.851335,11.503466,20.270393
11.268396,-0.230362,0.002548,0.070352,-0.086917,0.017627,-0.002901,-7.824078,11.470552,19.559180
11.338590,-0.236524,0.003841,0.070138,-0.088647,0.019927,-0.003184,-7.797209,11.438120,18.849574
11.408784,-0.242805,0.005282,0.069903,-0.090275,0.021521,-0.003516,-7.770723,11.406167,18.141534
11.478977,-0.249195,0.006817,0.069644,-0.091791,0.022135,-0.003887,-7.744614,11.374691,17.435019
11.574479,-0.258053,0.008945,0.069247,-0.093659,0.021934,-0.004431,-7.709684,11.332630,16.476153
11.669980,-0.267077,0.011061,0.068797,-0.095276,0.021616,-0.005009,-7.675423,11.291446,15.519933
11.765481,-0.276243,0.013180,0.068291,-0.096607,0.022195,-0.005623,-7.641821,11.251127,14.566260
11.860983,-0.285520,0.015384,0.067722,-0.097610,0.023918,-0.006297,-7.608874,11.211661,13.615033
11.956484,-0.294875,0.017756,0.067085,-0.098234,0.026238,-0.007056,-7.576580,11.173030,12.666153
12.051985,-0.304269,0.020330,0.066371,-0.098411,0.028268,-0.007916,-7.544934,11.135221,11.719517
12.147487,-0.313656,0.023067,0.065569,-0.098065,0.029354,-0.008867,-7.513928,11.098223,10.775023
12.242988,-0.322981,0.025885,0.064674,-0.097109,0.029404,-0.009889,-7.483550,11.062024,9.832563
12.338489,-0.332184,0.028698,0.063679,-0.095449,0.028841,-0.010953,-7.453787,11.026615,8.892030
12.433991,-0.341191,0.031461,0.062582,-0.092992,0.028284,-0.012042,-7.424634,10.991989,7.953314
12.529492,-0.349922,0.034177,0.061380,-0.089641,0.028156,-0.013150,-7.396094,10.958139,7.016306
12.624993,-0.358284,0.036884,0.060070,-0.085309,0.028428,-0.014286,-7.368148,10.925027,6.080881
12.720494,-0.366181,0.039610,0.058651,-0.079913,0.028739,-0.015450,-7.340776,10.892609,5.146914
12.827123,-0.374320,0.042663,0.056933,-0.072525,0.028546,-0.016772,-7.310866,10.857178,4.105695
12.933751,-0.381592,0.045653,0.055075,-0.063614,0.027307,-0.018076,-7.281610,10.822493,3.065962
13.040380,-0.387833,0.048464,0.053082,-0.053152,0.025015,-0.019304,-7.252960,10.788479,2.027541
13.147008,-0.392875,0.050996,0.050964,-0.041152,0.022169,-0.020398,-7.224863,10.755050,0.990265
13.248902,-0.396425,0.053122,0.048838,-0.028301,0.019514,-0.021288,-7.198470,10.723553,-0.000019
13.253637,-0.396558,0.053214,0.048738,-0.027673,0.019403,-0.021325,-7.197253,10.722099,-0.046020
13.374362,-0.398897,0.055380,0.046110,-0.010789,0.016689,-0.022161,-7.166495,10.685213,-1.218281
13.495087,-0.399109,0.057226,0.043395,0.007514,0.014149,-0.022764,-7.136159,10.648586,-2.389614
13.615811,-0.397049,0.058750,0.040622,0.026773,0.011204,-0.023116,-7.106112,10.612009,-3.560133
13.736536,-0.392638,0.059890,0.037825,0.046370,0.007554,-0.023179,-7.076208,10.575272,-4.729890
13.857261,-0.385879,0.060571,0.035039,0.065545,0.003494,-0.022924,-7.046292,10.538175,-5.898861
13.977986,-0.376873,0.060775,0.032302,0.083422,-0.000285,-0.022358,-7.016214,10.500535,-7.066939
14.098711,-0.365835,0.060566,0.029650,0.099068,-0.003228,-0.021524,-6.985843,10.462203,-8.233926
14.219436,-0.353088,0.060047,0.027112,0.111572,-0.005319,-0.020494,-6.955067,10.423072,-9.399542
14.340161,-0.339060,0.059300,0.024707,0.120153,-0.007015,-0.019330,-6.923777,10.383060,-10.563419
14.460886,-0.324259,0.058345,0.022448,0.124281,-0.008809,-0.018080,-6.891918,10.342179,-11.725148
14.581611,-0.309237,0.057166,0.020344,0.123791,-0.010795,-0.016780,-6.859477,10.300513,-12.884309
14.702335,-0.294536,0.055759,0.018397,0.118982,-0.012608,-0.015469,-6.826461,10.258174,-14.040481
14.823060,-0.280633,0.054170,0.016607,0.110658,-0.013802,-0.014192,-6.792890,10.215280,-15.193279
14.943785,-0.267885,0.052475,0.014967,0.100095,-0.014224,-0.012989,-6.758791,10.171933,-16.342382
15.064510,-0.256468,0.050750,0.013467,0.088926,-0.014195,-0.011886,-6.724181,10.128192,-17.487567
15.157908,-0.248540,0.049421,0.012394,0.081017,-0.014255,-0.011103,-6.697054,10.094082,-18.370757
15.251305,-0.241292,0.048080,0.011392,0.074579,-0.014603,-0.010368,-6.669601,10.059703,-19.251519
15.344702,-0.234554,0.046699,0.010457,0.070196,-0.015129,-0.009666,-6.641791,10.024992,-20.129873
15.438100,-0.228115,0.045274,0.009585,0.068206,-0.015437,-0.008986,-6.613584,9.989865,-21.005857
15.531497,-0.221748,0.043839,0.008777,0.068634,-0.015164,-0.008323,-6.584935,9.954224,-21.879512
15.634400,-0.214565,0.042312,0.007956,0.071512,-0.014299,-0.007618,-6.552808,9.914239,-22.839423
15.737303,-0.206992,0.040879,0.007208,0.076047,-0.013463,-0.006938,-6.520038,9.873388,-23.796551
15.840206,-0.198920,0.039504,0.006529,0.080975,-0.013289,-0.006270,-6.486584,9.831599,-24.750851
15.943109,-0.190380,0.038117,0.005918,0.084855,-0.013696,-0.005606,-6.452427,9.788856,-25.702217
15.961770,-0.188793,0.037859,0.005815,0.085325,-0.013765,-0.005485,-6.446158,9.781005,-25.874417
15.980431,-0.187197,0.037602,0.005713,0.085706,-0.013805,-0.005365,-6.439866,9.773125,-26.046513
15.999092,-0.185595,0.037344,0.005614,0.085994,-0.013812,-0.005245,-6.433552,9.765216,-26.218505
16.017753,-0.183988,0.037087,0.005518,0.086182,-0.013785,-0.005127,-6.427215,9.757279,-26.390391
16.055076,-0.180769,0.036575,0.005331,0.086242,-0.013634,-0.004892,-6.414479,9.741325,-26.733839
16.092398,-0.177557,0.036071,0.005152,0.085849,-0.013363,-0.004662,-6.401660,9.725269,-27.076847
16.129720,-0.174367,0.035578,0.004983,0.084983,-0.013004,-0.004437,-6.388762,9.709117,-27.419403
16.167042,-0.171220,0.035100,0.004821,0.083631,-0.012599,-0.004220,-6.375788,9.692877,-27.761495
16.244046,-0.164931,0.034160,0.004513,0.079344,-0.011810,-0.003795,-6.348796,9.659128,-28.465793
16.321050,-0.159043,0.033272,0.004236,0.073218,-0.011338,-0.003402,-6.321520,9.625093,-29.167947
16.398054,-0.153683,0.032406,0.003988,0.065717,-0.011271,-0.003038,-6.293975,9.590826,-29.867848
16.475059,-0.148932,0.031538,0.003767,0.057513,-0.011373,-0.002702,-6.266189,9.556380,-30.565439
16.552063,-0.144815,0.030667,0.003571,0.049400,-0.011265,-0.002392,-6.238185,9.521792,-31.260692
16.629067,-0.141296,0.029818,0.003398,0.042195,-0.010756,-0.002109,-6.209965,9.487059,-31.953594
16.706071,-0.138273,0.029016,0.003246,0.036632,-0.010006,-0.001852,-6.181516,9.452142,-32.644144
16.783075,-0.135599,0.028268,0.003113,0.033251,-0.009391,-0.001615,-6.152806,9.416976,-33.332355
16.860079,-0.133094,0.027553,0.002997,0.032302,-0.009164,-0.001391,-6.123798,9.381481,-34.018255
16.937083,-0.130571,0.026845,0.002898,0.033691,-0.009235,-0.001170,-6.094446,9.345570,-34.701873
17.014087,-0.127866,0.026134,0.002817,0.036974,-0.009258,-0.000948,-6.064711,9.309162,-35.383233
17.145590,-0.122530,0.024945,0.002717,0.044851,-0.008647,-0.000564,-6.012971,9.245678,-36.541586
17.233191,-0.118396,0.024223,0.002678,0.049546,-0.007703,-0.000309,-5.977808,9.202415,-37.309530
17.320792,-0.113920,0.023569,0.002662,0.052172,-0.007131,-0.000060,-5.942115,9.158420,-38.074413
17.408393,-0.109334,0.022940,0.002668,0.051798,-0.007305,0.000183,-5.905942,9.113801,-38.836109
17.495995,-0.104922,0.022289,0.002694,0.048169,-0.007702,0.000419,-5.869351,9.068697,-39.594466
17.583596,-0.100952,0.021625,0.002741,0.041802,-0.007485,0.000641,-5.832388,9.023218,-40.349276
17.686146,-0.097112,0.020913,0.002818,0.032489,-0.006577,0.000871,-5.788733,8.969652,-41.228270
17.764718,-0.094826,0.020437,0.002893,0.025573,-0.005901,0.001025,-5.755049,8.928439,-41.898333
17.843291,-0.093041,0.019985,0.002979,0.020149,-0.005843,0.001166,-5.721155,8.887066,-42.565441
17.921863,-0.091598,0.019513,0.003076,0.017115,-0.006195,0.001299,-5.687018,8.845469,-43.229608
18.000435,-0.090287,0.019023,0.003183,0.016870,-0.006248,0.001431,-5.652588,8.803547,-43.890858
18.079007,-0.088892,0.018554,0.003301,0.019203,-0.005635,0.001561,-5.617815,8.761191,-44.549220
18.157580,-0.087238,0.018144,0.003428,0.023332,-0.004822,0.001689,-5.582657,8.718310,-45.204712
18.236152,-0.085227,0.017777,0.003566,0.028068,-0.004578,0.001818,-5.547090,8.674848,-45.857332
18.314724,-0.082862,0.017399,0.003715,0.032085,-0.005014,0.001952,-5.511108,8.630802,-46.507051
18.393297,-0.080245,0.016986,0.003873,0.034236,-0.005386,0.002090,-5.474733,8.586223,-47.153812
18.471869,-0.077552,0.016577,0.004043,0.033834,-0.004999,0.002227,-5.437999,8.541179,-47.797485
18.550441,-0.074990,0.016227,0.004223,0.030837,-0.004125,0.002356,-5.400954,8.495761,-48.437941
18.629013,-0.072744,0.015928,0.004413,0.025871,-0.003673,0.002473,-5.363663,8.450087,-49.075135
18.707586,-0.070927,0.015621,0.004612,0.020078,-0.004000,0.002584,-5.326173,8.404247,-49.709058
18.786158,-0.069553,0.015275,0.004819,0.014821,-0.004445,0.002688,-5.288501,8.358272,-50.339701
18.864730,-0.068537,0.014927,0.005034,0.011333,-0.004093,0.002787,-5.250635,8.312131,-50.967055
18.943302,-0.067709,0.014629,0.005256,0.010352,-0.003182,0.002879,-5.212540,8.265742,-51.591130
18.955043,-0.067588,0.014572,0.005290,0.010263,-0.005641,0.002893,-5.206825,8.258780,-51.684105
18.966784,-0.067468,0.014492,0.005324,0.010236,-0.007803,0.002909,-5.201105,8.251809,-51.777007
18.978525,-0.067342,0.014469,0.005358,0.010955,0.000553,0.002921,-5.195384,8.244822,-51.869837
19.002007,-0.067064,0.014657,0.005427,0.012500,0.014193,0.002931,-5.183935,8.230801,-52.055283
19.025489,-0.066750,0.015081,0.005496,0.014169,0.023068,0.002926,-5.172474,8.216716,-52.240443
19.048971,-0.066396,0.015637,0.005564,0.015916,0.026416,0.002914,-5.160994,8.202569,-52.425318
19.076028,-0.065938,0.016321,0.005643,0.017974,0.023598,0.002899,-5.147733,8.186196,-52.637984
19.103085,-0.065425,0.016864,0.005721,0.019998,0.014736,0.002894,-5.134423,8.169752,-52.850272
19.130142,-0.064859,0.017122,0.005800,0.021903,0.002422,0.002908,-5.121050,8.153244,-53.062182
19.157199,-0.064243,0.017039,0.005879,0.023616,-0.009990,0.002944,-5.107610,8.136678,-53.273712
19.184256,-0.063583,0.016651,0.005959,0.025071,-0.019412,0.002999,-5.094104,8.120057,-53.484861
19.211313,-0.062889,0.016068,0.006041,0.026214,-0.023821,0.003066,-5.080538,8.103382,-53.695625
19.238370,-0.062168,0.015432,0.006125,0.027001,-0.022662,0.003135,-5.066926,8.086652,-53.906001
19.265426,-0.061432,0.014885,0.006211,0.027402,-0.016839,0.003198,-5.053280,8.069867,-54.115983
19.292483,-0.060689,0.014530,0.006298,0.027402,-0.008332,0.003250,-5.039613,8.053028,-54.325569
19.319540,-0.059953,0.014411,0.006386,0.027000,0.000416,0.003287,-5.025933,8.036138,-54.534754
19.351747,-0.059098,0.014534,0.006493,0.026022,0.008099,0.003316,-5.009631,8.015969,-54.783211
19.383954,-0.058282,0.014829,0.006600,0.024551,0.010817,0.003334,-4.993306,7.995741,-55.031060
19.416161,-0.057521,0.015135,0.006708,0.022663,0.008358,0.003352,-4.976950,7.975464,-55.278290
19.448367,-0.056825,0.015309,0.006816,0.020457,0.002277,0.003376,-4.960559,7.955157,-55.524912
19.496614,-0.055924,0.015182,0.006980,0.016809,-0.008376,0.003432,-4.935935,7.924706,-55.893239
19.544860,-0.055202,0.014628,0.007147,0.013123,-0.013814,0.003506,-4.911236,7.894235,-56.260233
19.579978,-0.054786,0.014150,0.007271,0.010669,-0.010872,0.003563,-4.893222,7.872041,-56.526530
19.615095,-0.054450,0.013833,0.007397,0.008573,-0.003951,0.003609,-4.875194,7.849820,-56.792122
19.650213,-0.054179,0.013800,0.007525,0.006950,0.002954,0.003639,-4.857158,7.827557,-57.057007
19.685330,-0.053956,0.013991,0.007653,0.005883,0.005969,0.003657,-4.839111,7.805245,-57.321187
19.720448,-0.053760,0.014214,0.007782,0.005417,0.003480,0.003673,-4.821035,7.782880,-57.584666
19.755565,-0.053569,0.014275,0.007911,0.005556,-0.002689,0.003697,-4.802911,7.760459,-57.847448
19.790683,-0.053363,0.014087,0.008042,0.006262,-0.008446,0.003734,-4.784723,7.737976,-58.109538
19.825800,-0.053123,0.013723,0.008173,0.007458,-0.010190,0.003781,-4.766469,7.715420,-58.370936
19.859405,-0.052849,0.013378,0.008301,0.008960,-0.007584,0.003825,-4.748948,7.693755,-58.620431
19.893010,-0.052520,0.013170,0.008430,0.010692,-0.002597,0.003863,-4.731381,7.671999,-58.869294
19.926616,-0.052131,0.013139,0.008561,0.012528,0.002094,0.003892,-4.713773,7.650145,-59.117525
19.960221,-0.051681,0.013239,0.008692,0.014334,0.004311,0.003916,-4.696122,7.628194,-59.365123
20.007898,-0.050945,0.013412,0.008879,0.016606,0.002495,0.003949,-4.670996,7.596895,-59.715312
20.047102,-0.050267,0.013431,0.009035,0.018013,-0.002266,0.003983,-4.650254,7.571032,-60.002304
20.086306,-0.049544,0.013273,0.009192,0.018862,-0.006762,0.004026,-4.629436,7.545070,-60.288424
20.125510,-0.048800,0.012990,0.009351,0.019075,-0.008495,0.004074,-4.608550,7.519020,-60.573657
20.164714,-0.048059,0.012697,0.009511,0.018633,-0.006765,0.004123,-4.587603,7.492883,-60.857964
20.203918,-0.047347,0.012502,0.009674,0.017581,-0.002849,0.004166,-4.566608,7.466663,-61.141316
20.243123,-0.046686,0.012450,0.009838,0.016019,0.000907,0.004201,-4.545579,7.440375,-61.423722
20.282327,-0.046093,0.012504,0.010003,0.014093,0.002493,0.004231,-4.524528,7.414037,-61.705201
20.345479,-0.045303,0.012592,0.010272,0.010691,0.000323,0.004276,-4.490565,7.371534,-62.156694
20.392213,-0.044855,0.012540,0.010473,0.008316,-0.004083,0.004313,-4.465391,7.340038,-62.489287
20.438947,-0.044510,0.012328,0.010675,0.006402,-0.007208,0.004355,-4.440173,7.308503,-62.820582
20.485681,-0.044242,0.012024,0.010880,0.005186,-0.006745,0.004400,-4.414908,7.276916,-63.150581
20.532415,-0.044013,0.011780,0.011086,0.004793,-0.002798,0.004441,-4.389598,7.245253,-63.479286
20.579149,-0.043783,0.011714,0.011294,0.005227,0.002050,0.004475,-4.364244,7.213490,-63.806701
20.625883,-0.043516,0.011815,0.011504,0.006374,0.004250,0.004501,-4.338839,7.181604,-64.132829
20.672617,-0.043184,0.011950,0.011715,0.008016,0.001916,0.004527,-4.313369,7.149586,-64.457676
20.717727,-0.042785,0.011953,0.011920,0.009810,-0.003380,0.004558,-4.288706,7.118550,-64.770020
20.762837,-0.042306,0.011752,0.012127,0.011532,-0.007991,0.004597,-4.263957,7.087391,-65.081172
20.807947,-0.041757,0.011416,0.012335,0.012924,-0.008463,0.004643,-4.239127,7.056110,-65.391127
20.853057,-0.041156,0.011122,0.012545,0.013782,-0.004075,0.004686,-4.214233,7.024712,-65.699880
20.898168,-0.040529,0.011031,0.012758,0.013981,0.002351,0.004722,-4.189298,6.993204,-66.007423
20.943278,-0.039905,0.011167,0.012971,0.013492,0.006204,0.004748,-4.164334,6.961601,-66.313749
20.988388,-0.039316,0.011386,0.013186,0.012386,0.004400,0.004770,-4.139337,6.929914,-66.618811
21.032904,-0.038793,0.011470,0.013399,0.010848,-0.002070,0.004797,-4.114621,6.898578,-66.918577
21.077420,-0.038346,0.011294,0.013613,0.009086,-0.008724,0.004832,-4.089851,6.867193,-67.217067
21.121936,-0.037980,0.010914,0.013829,0.007348,-0.010571,0.004873,-4.065039,6.835774,-67.514318
21.166453,-0.037686,0.010548,0.014047,0.005867,-0.005804,0.004912,-4.040201,6.804320,-67.810357
21.210969,-0.037449,0.010421,0.014266,0.004834,0.002523,0.004942,-4.015356,6.772815,-68.105191
21.255485,-0.037246,0.010590,0.014486,0.004366,0.007531,0.004960,-3.990509,6.741244,-68.398824
