# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Damping moment coefficient (​),Corrective moment Coefficient ()
23.662,832.563,-15.416,16.093,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.396,40.291,NaN,NaN,NaN
24.162,824.857,-15.41,16.121,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.384,40.291,NaN,NaN,NaN
24.662,817.153,-15.405,16.135,0.011,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.388,40.291,NaN,NaN,NaN
25.162,809.452,-15.399,16.152,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.383,40.291,NaN,NaN,NaN
25.662,801.754,-15.394,16.152,0.019,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.426,40.291,NaN,NaN,NaN
26.162,794.06,-15.384,16.084,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.38,40.291,NaN,NaN,NaN
26.662,786.369,-15.38,16.056,0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.382,40.291,NaN,NaN,NaN
27.162,778.679,-15.376,16.035,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.382,40.291,NaN,NaN,NaN
27.662,770.993,-15.371,16.031,0.021,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.435,40.291,NaN,NaN,NaN
28.162,763.31,-15.36,16.085,0.019,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.44,40.291,NaN,NaN,NaN
28.662,755.632,-15.351,16.154,6.192e-4,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.358,40.291,NaN,NaN,NaN
29.162,747.957,-15.351,16.146,0.015,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.415,40.291,NaN,NaN,NaN
29.662,740.283,-15.343,16.08,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.396,40.291,NaN,NaN,NaN
30.162,732.613,-15.338,16.123,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.396,40.291,NaN,NaN,NaN
30.662,724.945,-15.333,16.072,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.376,40.291,NaN,NaN,NaN
31.162,717.28,-15.329,16.054,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.386,40.291,NaN,NaN,NaN
31.662,709.616,-15.324,16.028,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.396,40.291,NaN,NaN,NaN
32.162,701.956,-15.318,15.99,0.015,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.411,40.291,NaN,NaN,NaN
32.662,694.298,-15.311,16.031,0.013,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.405,40.291,NaN,NaN,NaN
33.162,686.645,-15.304,16.076,0.006,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.373,40.291,NaN,NaN,NaN
33.662,678.993,-15.301,16.065,0.015,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.412,40.291,NaN,NaN,NaN
34.162,671.344,-15.294,16.111,0.017,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.426,40.291,NaN,NaN,NaN
34.662,663.7,-15.285,16.034,0.021,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.459,40.291,NaN,NaN,NaN
35.162,656.06,-15.275,16.117,-0.002,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.354,40.291,NaN,NaN,NaN
35.662,648.422,-15.276,16.139,0.006,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.373,40.291,NaN,NaN,NaN
36.162,640.785,-15.273,16.152,0.02,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.438,40.291,NaN,NaN,NaN
36.662,633.151,-15.263,16.067,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.392,40.291,NaN,NaN,NaN
37.162,625.52,-15.259,16.015,0.005,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.37,40.291,NaN,NaN,NaN
37.662,617.891,-15.256,16.008,0.022,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.446,40.291,NaN,NaN,NaN
38.162,610.266,-15.246,16.075,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.393,40.291,NaN,NaN,NaN
38.662,602.644,-15.242,16.124,0.022,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.46,40.291,NaN,NaN,NaN
39.162,595.026,-15.231,16.021,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.398,40.291,NaN,NaN,NaN
39.662,587.412,-15.227,15.954,0.002,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.363,40.291,NaN,NaN,NaN
40.162,579.798,-15.226,15.94,0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.385,40.291,NaN,NaN,NaN
40.662,572.186,-15.222,15.96,0.028,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.479,40.291,NaN,NaN,NaN
41.162,564.579,-15.208,16.04,-6.493e-4,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.358,40.291,NaN,NaN,NaN
41.662,556.975,-15.208,16.023,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.379,40.291,NaN,NaN,NaN
42.162,549.372,-15.204,16.038,0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.383,40.291,NaN,NaN,NaN
42.662,541.77,-15.2,16.039,0.016,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.414,40.291,NaN,NaN,NaN
43.162,534.173,-15.192,16.084,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.401,40.291,NaN,NaN,NaN
43.662,526.578,-15.186,16.127,0.014,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.414,40.291,NaN,NaN,NaN
44.162,518.987,-15.178,16.058,0.013,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.409,40.291,NaN,NaN,NaN
44.662,511.4,-15.172,15.992,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.389,40.291,NaN,NaN,NaN
45.162,503.815,-15.168,16.029,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.379,40.291,NaN,NaN,NaN
45.662,496.231,-15.164,16.009,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.396,40.291,NaN,NaN,NaN
46.162,488.651,-15.158,15.969,0.014,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.408,40.291,NaN,NaN,NaN
46.662,481.073,-15.151,15.913,0.013,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.405,40.291,NaN,NaN,NaN
47.162,473.499,-15.145,15.957,0.029,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.493,40.291,NaN,NaN,NaN
47.662,465.93,-15.131,16.051,-0.005,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.348,40.291,NaN,NaN,NaN
48.162,458.364,-15.133,16.038,0.032,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.509,40.291,NaN,NaN,NaN
48.662,450.802,-15.117,15.907,-0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.339,40.291,NaN,NaN,NaN
48.663,450.787,-15.117,15.907,61.422,NaN,NaN,2589,0.287,0,63.5,-8.062,0,184.361,293.153,NaN,NaN,NaN
48.679,450.549,-14.117,14.958,52.313,NaN,NaN,2589,0.287,0,63.5,-8.062,0,160.779,293.153,NaN,NaN,NaN
48.698,450.289,-13.117,14.018,43.827,NaN,NaN,2589,0.287,0,63.5,-8.062,0,138.811,293.153,NaN,NaN,NaN
48.721,450.001,-12.117,13.088,35.964,NaN,NaN,2589,0.287,0,63.5,-8.062,0,118.456,293.153,NaN,NaN,NaN
48.749,449.678,-11.117,12.167,28.724,NaN,NaN,2589,0.287,0,63.5,-8.062,0,99.715,293.153,NaN,NaN,NaN
48.784,449.308,-10.117,11.259,22.134,NaN,NaN,2589,0.287,0,63.5,-8.062,0,82.727,293.153,NaN,NaN,NaN
48.829,448.874,-9.119,10.399,16.165,NaN,NaN,2589,0.287,0,63.5,-8.062,0,67.313,293.153,NaN,NaN,NaN
48.89,448.343,-8.123,9.586,10.806,NaN,NaN,2589,0.287,0,63.5,-8.062,0,53.419,293.153,NaN,NaN,NaN
48.982,447.642,-7.129,8.824,6.049,NaN,NaN,2589,0.287,0,63.5,-8.062,0,41.023,293.153,NaN,NaN,NaN
49.148,446.547,-6.13,8.01,1.959,NaN,NaN,2589,0.287,0,63.5,-8.062,0,30.535,293.153,NaN,NaN,NaN
49.409,445.01,-5.617,7.8,0.043,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.47,293.153,NaN,NaN,NaN
49.695,443.408,-5.605,7.786,0.066,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.7,293.153,NaN,NaN,NaN
49.981,441.808,-5.586,7.55,-0.055,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.238,293.153,NaN,NaN,NaN
50.268,440.203,-5.602,7.639,0.006,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.409,293.153,NaN,NaN,NaN
50.554,438.6,-5.6,7.54,0.032,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.553,293.153,NaN,NaN,NaN
50.84,436.999,-5.591,7.713,-0.041,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.255,293.153,NaN,NaN,NaN
51.126,435.395,-5.603,7.699,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.397,293.153,NaN,NaN,NaN
51.412,433.793,-5.6,7.625,-0.004,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.35,293.153,NaN,NaN,NaN
51.698,432.191,-5.602,7.654,0.104,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.898,293.153,NaN,NaN,NaN
51.984,430.594,-5.572,7.356,-0.088,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.164,293.153,NaN,NaN,NaN
52.272,428.989,-5.597,7.282,-0.001,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.382,293.153,NaN,NaN,NaN
52.558,427.388,-5.598,7.202,0.037,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.575,293.153,NaN,NaN,NaN
52.844,425.789,-5.587,7.368,-0.044,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.246,293.153,NaN,NaN,NaN
53.13,424.187,-5.6,7.391,0.091,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.828,293.153,NaN,NaN,NaN
53.416,422.59,-5.574,7.127,-0.067,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.239,293.153,NaN,NaN,NaN
53.703,420.988,-5.593,7.029,0.014,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.48,293.153,NaN,NaN,NaN
53.989,419.389,-5.589,7.168,-0.029,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.288,293.153,NaN,NaN,NaN
54.275,417.788,-5.597,7.139,0.112,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.942,293.153,NaN,NaN,NaN
54.561,416.193,-5.566,7.389,-0.107,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.088,293.153,NaN,NaN,NaN
54.848,414.59,-5.596,7.456,0.041,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.575,293.153,NaN,NaN,NaN
55.134,412.993,-5.585,7.277,-0.038,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.265,293.153,NaN,NaN,NaN
55.42,411.393,-5.596,7.249,-3.666e-4,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.359,293.153,NaN,NaN,NaN
55.706,409.795,-5.596,7.259,0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.4,293.153,NaN,NaN,NaN
55.991,408.197,-5.593,7.325,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.435,293.153,NaN,NaN,NaN
56.277,406.6,-5.59,7.431,0.232,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.619,293.153,NaN,NaN,NaN
56.563,405.012,-5.524,7.827,-0.177,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.076,293.153,NaN,NaN,NaN
56.852,403.407,-5.575,8.101,-0.064,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.195,293.153,NaN,NaN,NaN
57.138,401.808,-5.593,8.084,0.098,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.869,293.153,NaN,NaN,NaN
57.424,400.215,-5.565,7.78,-0.052,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.337,293.153,NaN,NaN,NaN
57.711,398.616,-5.58,7.608,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.503,293.153,NaN,NaN,NaN
57.997,397.021,-5.578,7.419,-0.046,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.241,293.153,NaN,NaN,NaN
58.283,395.423,-5.592,7.406,0.011,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.413,293.153,NaN,NaN,NaN
58.568,393.827,-5.589,7.321,-0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.338,293.153,NaN,NaN,NaN
58.853,392.232,-5.591,7.327,0.012,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.416,293.153,NaN,NaN,NaN
59.139,390.637,-5.588,7.243,0.043,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.603,293.153,NaN,NaN,NaN
59.424,389.044,-5.575,7.42,-0.024,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.364,293.153,NaN,NaN,NaN
59.71,387.448,-5.582,7.561,-0.017,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.334,293.153,NaN,NaN,NaN
59.996,385.853,-5.587,7.493,-0.005,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.35,293.153,NaN,NaN,NaN
60.281,384.259,-5.589,7.468,0.011,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.414,293.153,NaN,NaN,NaN
60.566,382.665,-5.585,7.552,-0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.338,293.153,NaN,NaN,NaN
60.852,381.071,-5.588,7.54,0.02,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.461,293.153,NaN,NaN,NaN
61.137,379.478,-5.582,7.42,0.034,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.579,293.153,NaN,NaN,NaN
61.422,377.887,-5.572,7.227,-0.049,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.232,293.153,NaN,NaN,NaN
61.708,376.292,-5.587,7.248,0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.394,293.153,NaN,NaN,NaN
61.993,374.699,-5.585,7.308,0.053,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.644,293.153,NaN,NaN,NaN
62.278,373.109,-5.57,7.496,-0.055,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.219,293.153,NaN,NaN,NaN
62.564,371.514,-5.585,7.526,0.164,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.215,293.153,NaN,NaN,NaN
62.849,369.929,-5.538,7.151,-0.036,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.593,293.153,NaN,NaN,NaN
63.137,368.336,-5.549,7.453,-0.082,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.253,293.153,NaN,NaN,NaN
63.424,366.741,-5.572,7.644,-0.019,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.361,293.153,NaN,NaN,NaN
63.709,365.149,-5.578,7.527,0.016,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.49,293.153,NaN,NaN,NaN
63.994,363.559,-5.573,7.368,-0.016,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.363,293.153,NaN,NaN,NaN
64.28,361.967,-5.578,7.48,-0.015,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.324,293.153,NaN,NaN,NaN
64.565,360.376,-5.582,7.457,0.084,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.793,293.153,NaN,NaN,NaN
64.85,358.789,-5.558,7.688,-0.066,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.227,293.153,NaN,NaN,NaN
65.136,357.197,-5.577,7.595,0.033,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.565,293.153,NaN,NaN,NaN
65.421,355.608,-5.568,7.776,0.042,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.694,293.153,NaN,NaN,NaN
65.706,354.021,-5.556,8.034,-0.079,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.169,293.153,NaN,NaN,NaN
65.992,352.428,-5.578,8.12,-0.004,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.349,293.153,NaN,NaN,NaN
66.277,350.839,-5.58,8.121,0.002,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.365,293.153,NaN,NaN,NaN
66.562,349.25,-5.579,8.104,0.101,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.879,293.153,NaN,NaN,NaN
66.847,347.666,-5.551,7.797,-0.086,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.167,293.153,NaN,NaN,NaN
67.133,346.074,-5.575,7.91,0.172,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.285,293.153,NaN,NaN,NaN
67.418,344.493,-5.526,7.493,-0.017,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.744,293.153,NaN,NaN,NaN
67.705,342.904,-5.531,7.156,-0.099,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.265,293.153,NaN,NaN,NaN
67.992,341.313,-5.559,7.383,-0.053,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.24,293.153,NaN,NaN,NaN
68.278,339.723,-5.575,7.464,0.016,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.457,293.153,NaN,NaN,NaN
68.562,338.137,-5.57,7.585,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.465,293.153,NaN,NaN,NaN
68.847,336.551,-5.567,7.734,0.064,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.768,293.153,NaN,NaN,NaN
69.132,334.967,-5.549,7.456,-0.082,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.173,293.153,NaN,NaN,NaN
69.418,333.377,-5.572,7.391,0.044,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.611,293.153,NaN,NaN,NaN
69.703,331.793,-5.56,7.194,0.168,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.373,293.153,NaN,NaN,NaN
69.988,330.214,-5.512,6.787,-0.212,NaN,NaN,2589,0.287,0,63.5,-8.062,0,24.823,293.153,NaN,NaN,NaN
70.276,328.619,-5.573,6.885,0.001,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.372,293.153,NaN,NaN,NaN
70.56,327.034,-5.572,6.926,0.05,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.625,293.153,NaN,NaN,NaN
70.844,325.451,-5.558,6.747,-0.006,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.461,293.153,NaN,NaN,NaN
71.13,323.866,-5.56,6.903,0.109,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.042,293.153,NaN,NaN,NaN
71.415,322.286,-5.529,7.187,-0.134,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.055,293.153,NaN,NaN,NaN
71.701,320.696,-5.567,7.319,0.027,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.536,293.153,NaN,NaN,NaN
71.986,319.113,-5.559,7.482,-0.019,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.366,293.153,NaN,NaN,NaN
72.271,317.528,-5.565,7.365,-0.007,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.372,293.153,NaN,NaN,NaN
72.555,315.944,-5.567,7.458,0.017,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.475,293.153,NaN,NaN,NaN
72.84,314.362,-5.562,7.595,-0.021,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.316,293.153,NaN,NaN,NaN
73.124,312.778,-5.568,7.542,0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.413,293.153,NaN,NaN,NaN
73.409,311.195,-5.566,7.633,0.01,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.439,293.153,NaN,NaN,NaN
73.693,309.613,-5.563,7.755,-0.009,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.36,293.153,NaN,NaN,NaN
73.977,308.03,-5.565,7.843,0.003,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.398,293.153,NaN,NaN,NaN
74.262,306.448,-5.564,7.937,-0.008,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.345,293.153,NaN,NaN,NaN
74.546,304.866,-5.567,7.898,0.003,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.375,293.153,NaN,NaN,NaN
74.83,303.284,-5.566,7.847,0.056,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.658,293.153,NaN,NaN,NaN
75.114,301.705,-5.55,7.623,-0.05,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.248,293.153,NaN,NaN,NaN
75.399,300.122,-5.564,7.562,0.021,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.483,293.153,NaN,NaN,NaN
75.683,298.542,-5.558,7.421,0.049,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.678,293.153,NaN,NaN,NaN
75.968,296.963,-5.544,7.643,-0.072,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.174,293.153,NaN,NaN,NaN
76.253,295.38,-5.565,7.662,0.005,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.383,293.153,NaN,NaN,NaN
76.537,293.8,-5.563,7.608,6.352e-4,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.369,293.153,NaN,NaN,NaN
76.821,292.22,-5.563,7.563,-0.001,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.358,293.153,NaN,NaN,NaN
77.105,290.64,-5.563,7.575,0.002,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.365,293.153,NaN,NaN,NaN
77.389,289.061,-5.563,7.561,0.011,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.413,293.153,NaN,NaN,NaN
77.672,287.482,-5.56,7.643,0.011,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.436,293.153,NaN,NaN,NaN
77.956,285.903,-5.557,7.524,-0.017,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.318,293.153,NaN,NaN,NaN
78.241,284.324,-5.562,7.51,0.026,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.492,293.153,NaN,NaN,NaN
78.524,282.746,-5.554,7.64,-0.023,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.302,293.153,NaN,NaN,NaN
78.809,281.167,-5.561,7.661,0.018,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.45,293.153,NaN,NaN,NaN
79.092,279.59,-5.556,7.546,0.072,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.776,293.153,NaN,NaN,NaN
79.376,278.015,-5.535,7.281,-0.084,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.147,293.153,NaN,NaN,NaN
79.661,276.434,-5.559,7.334,1.594e-4,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.361,293.153,NaN,NaN,NaN
79.945,274.856,-5.559,7.321,0.125,NaN,NaN,2589,0.287,0,63.5,-8.062,0,26.009,293.153,NaN,NaN,NaN
80.229,273.284,-5.524,7.595,-0.116,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.078,293.153,NaN,NaN,NaN
80.514,271.703,-5.557,7.55,0.065,NaN,NaN,2589,0.287,0,63.5,-8.062,0,25.709,293.153,NaN,NaN,NaN
