time,w_1,w_2,w_3,v_1,v_2,v_3,q_w,q_x,q_y,q_z,zeta,AoA,M1,M2,M3
3.7749999999999906,0.0,0.0,0.7396334896853687,0.0,0.0,96.50117777194347,-0.9819028521993428,0.0,0.0,0.18938529204453972,0.0,,0.0,0.0,0.0
3.7999999999999905,0.0,0.0,0.7352791007456094,0.0,0.0,95.92910605614884,-0.9852363276057841,0.0,0.0,0.17119982116190546,0.0,,0.0,0.0,0.0
3.8249999999999904,0.0,0.0,0.7309542962371338,0.0,0.0,95.36089773945584,-0.9882163752483802,0.0,0.0,0.15306337148695082,0.0,,0.0,0.0,0.0
3.8499999999999903,0.0,0.0,0.7266587040229757,0.0,0.0,94.79650399233215,-0.9908480084298169,0.0,0.0,0.13498231065834182,0.0,,0.0,0.0,0.0
3.8749999999999902,0.0,0.0,0.7223919579891958,0.0,0.0,94.23587677239318,-0.9931362960306842,0.0,0.0,0.11696280394404361,0.0,,0.0,0.0,0.0
3.89999999999999,0.0,0.0,0.7181536979225926,0.0,0.0,93.67896880836769,-0.9950863571230911,0.0,0.0,0.09901081692166647,0.0,,0.0,0.0,0.0
3.92499999999999,0.0,0.0,0.7139435693913915,0.0,0.0,93.12573358445265,-0.9967033557653583,0.0,0.0,0.08113211821512915,0.0,,0.0,0.0,0.0
3.94999999999999,0.0,0.0,0.7097612236288245,0.0,0.0,92.5761253250463,-0.9979924959742588,0.0,0.0,0.06333228228217358,0.0,,0.0,0.0,0.0
3.97499999999999,0.0,0.0,0.7056063174195236,0.0,0.0,92.0300989798487,-0.9989590168712611,0.0,0.0,0.045616692247505974,0.0,,0.0,0.0,0.0
3.99999999999999,0.0,0.0,0.7014785129886435,0.0,0.0,91.48761020931951,-0.9996081879992145,0.0,0.0,0.02799054277657352,0.0,,0.0,0.0,0.0
4.02499999999999,0.0,0.0,0.6973774778936435,0.0,0.0,90.94861537048314,-0.9999453048059231,0.0,0.0,0.010458842985211872,0.0,,0.0,0.0,0.0
4.04999999999999,0.0,0.0,0.6933028849186509,0.0,0.0,90.41307150307141,-0.9999756842910457,0.0,0.0,-0.006973580619383137,0.0,,0.0,0.0,0.0
4.07499999999999,0.0,0.0,0.6892544119713367,0.0,0.0,89.8809363159945,-0.9997046608127687,0.0,0.0,-0.024302081170694115,0.0,,0.0,0.0,0.0
4.099999999999991,0.0,0.0,0.6852317419822321,0.0,0.0,89.35216817413118,-0.999137582050716,0.0,0.0,-0.04152218845206176,0.0,,0.0,0.0,0.0
4.124999999999991,0.0,0.0,0.6812345628064232,0.0,0.0,88.82672608542936,-0.9982798051215613,0.0,0.0,-0.05862960588693857,0.0,,0.0,0.0,0.0
4.1499999999999915,0.0,0.0,0.6772625671275537,0.0,0.0,88.30456968830867,-0.9971366928438374,0.0,0.0,-0.07562020751395938,0.0,,0.0,0.0,0.0
4.174999999999992,0.0,0.0,0.673315452364078,0.0,0.0,87.78565923935678,-0.9957136101484584,0.0,0.0,-0.09249003495038734,0.0,,0.0,0.0,0.0
4.199999999999992,0.0,0.0,0.6693929205776995,0.0,0.0,87.2699556013113,-0.9940159206314831,0.0,0.0,-0.10923529434731603,0.0,,0.0,0.0,0.0
4.2249999999999925,0.0,0.0,0.6654946783839389,0.0,0.0,86.75742023131991,-0.9920489832456987,0.0,0.0,-0.12585235333983846,0.0,,0.0,0.0,0.0
4.249999999999993,0.0,0.0,0.6616204368647727,0.0,0.0,86.24801516947086,-0.9898181491276072,0.0,0.0,-0.1423377379952264,0.0,,0.0,0.0,0.0
4.274999999999993,0.0,0.0,0.6577699114832872,0.0,0.0,85.7417030275867,-0.9873287585564581,0.0,0.0,-0.15868812976200708,0.0,,0.0,0.0,0.0
4.299999999999994,0.0,0.0,0.6539428220002964,0.0,0.0,85.23844697827433,-0.9845861380419793,0.0,0.0,-0.17490036242266807,0.0,,0.0,0.0,0.0
4.324999999999994,0.0,0.0,0.650138892392868,0.0,0.0,84.7382107442244,-0.9815955975375222,0.0,0.0,-0.19097141905257603,0.0,,0.0,0.0,0.0
4.349999999999994,0.0,0.0,0.6463578507747108,0.0,0.0,84.24095858775348,-0.9783624277753533,0.0,0.0,-0.20689842898755065,0.0,,0.0,0.0,0.0
4.374999999999995,0.0,0.0,0.6425994293183716,0.0,0.0,83.74665530058252,-0.974891897720881,0.0,0.0,-0.2226786648023999,0.0,,0.0,0.0,0.0
4.399999999999995,0.0,0.0,0.6388633641791973,0.0,0.0,83.25526619384553,-0.9711892521426435,0.0,0.0,-0.23830953930258975,0.0,,0.0,0.0,0.0
4.424999999999995,0.0,0.0,0.6351493954210128,0.0,0.0,82.76675708832235,-0.9672597092949304,0.0,0.0,-0.25378860253109603,0.0,,0.0,0.0,0.0
4.449999999999996,0.0,0.0,0.631457266943473,0.0,0.0,82.28109430488956,-0.963108458709948,0.0,0.0,-0.2691135387923625,0.0,,0.0,0.0,0.0
4.474999999999996,0.0,0.0,0.6277867264110437,0.0,0.0,81.79824465518402,-0.9587406590964992,0.0,0.0,-0.2842821636951749,0.0,,0.0,0.0,0.0
4.4999999999999964,0.0,0.0,0.6241375251835706,0.0,0.0,81.3181754324734,-0.9541614363421829,0.0,0.0,-0.2992924212161456,0.0,,0.0,0.0,0.0
4.524999999999997,0.0,0.0,0.6205094182483951,0.0,0.0,80.84085440272843,-0.9493758816161715,0.0,0.0,-0.31414238078539675,0.0,,0.0,0.0,0.0
4.549999999999997,0.0,0.0,0.6169021641539779,0.0,0.0,80.36624979589156,-0.944389049569678,0.0,0.0,-0.32883023439592696,0.0,,0.0,0.0,0.0
4.5749999999999975,0.0,0.0,0.6133155249449904,0.0,0.0,79.89433029733718,-0.9392059566312643,0.0,0.0,-0.343354293738045,0.0,,0.0,0.0,0.0
4.599999999999998,0.0,0.0,0.6097492660988401,0.0,0.0,79.42506503951824,-0.9338315793942017,0.0,0.0,-0.3577129873601609,0.0,,0.0,0.0,0.0
4.624999999999998,0.0,0.0,0.6062031564635901,0.0,0.0,78.95842359379482,-0.9282708530931404,0.0,0.0,-0.3719048578571318,0.0,,0.0,0.0,0.0
4.649999999999999,0.0,0.0,0.6026769681972395,0.0,0.0,78.49437596243972,-0.9225286701673945,0.0,0.0,-0.38592855908727275,0.0,,0.0,0.0,0.0
4.674999999999999,0.0,0.0,0.5991704767083311,0.0,0.0,78.03289257081687,-0.9166098789082054,0.0,0.0,-0.39978285341905934,0.0,,0.0,0.0,0.0
4.699999999999999,0.0,0.0,0.5956834605978526,0.0,0.0,77.57394425972805,-0.9105192821873898,0.0,0.0,-0.41346660900846677,0.0,,0.0,0.0,0.0
4.725,0.0,0.0,0.592215701602398,0.0,0.0,77.11750227792368,-0.9042616362648379,0.0,0.0,-0.42697879710781644,0.0,,0.0,0.0,0.0
4.75,0.0,0.0,0.5887669845385616,0.0,0.0,76.66353827477367,-0.8978416496723716,0.0,0.0,-0.44031848940692275,0.0,,0.0,0.0,0.0
4.775,0.0,0.0,0.5853370972485303,0.0,0.0,76.21202429309429,-0.8912639821715279,0.0,0.0,-0.45348485540726735,0.0,,0.0,0.0,0.0
4.800000000000001,0.0,0.0,0.5819258305468473,0.0,0.0,75.76293276212714,-0.8845332437828831,0.0,0.0,-0.46647715982985777,0.0,,0.0,0.0,0.0
4.825000000000001,0.0,0.0,0.5785329781683175,0.0,0.0,75.31623649066654,-0.8776539938845803,0.0,0.0,-0.4792947600573629,0.0,,0.0,0.0,0.0
4.850000000000001,0.0,0.0,0.5751583367170281,0.0,0.0,74.8719086603316,-0.8706307403777804,0.0,0.0,-0.49193710361105913,0.0,,0.0,0.0,0.0
4.875000000000002,0.0,0.0,0.5718017056164558,0.0,0.0,74.42992281897949,-0.863467938916799,0.0,0.0,-0.5044037256630598,0.0,,0.0,0.0,0.0
4.900000000000002,0.0,0.0,0.5684628870606364,0.0,0.0,73.99025287425634,-0.8561699922017467,0.0,0.0,-0.5166942465842453,0.0,,0.0,0.0,0.0
4.9250000000000025,0.0,0.0,0.5651416859663689,0.0,0.0,73.55287308728253,-0.8487412493315404,0.0,0.0,-0.5288083695282594,0.0,,0.0,0.0,0.0
4.950000000000003,0.0,0.0,0.5618379099264318,0.0,0.0,73.11775806646905,-0.8411860052151944,0.0,0.0,-0.540745878051884,0.0,,0.0,0.0,0.0
4.975000000000003,0.0,0.0,0.5585513691637862,0.0,0.0,72.68488276146168,-0.8335085000393613,0.0,0.0,-0.5525066337720607,0.0,,0.0,0.0,0.0
5.0000000000000036,0.0,0.0,0.5552818764867434,0.0,0.0,72.25422245721005,-0.8257129187901288,0.0,0.0,-0.5640905740597749,0.0,,0.0,0.0,0.0
5.025000000000004,0.0,0.0,0.5520292472450721,0.0,0.0,71.82575276815844,-0.8178033908271322,0.0,0.0,-0.5754977097709816,0.0,,0.0,0.0,0.0
5.050000000000004,0.0,0.0,0.5487932992870267,0.0,0.0,71.39944963255546,-0.809783989508091,0.0,0.0,-0.5867281230147059,0.0,,0.0,0.0,0.0
5.075000000000005,0.0,0.0,0.5455738529172715,0.0,0.0,70.97528930687976,-0.8016587318619177,0.0,0.0,-0.5977819649584136,0.0,,0.0,0.0,0.0
5.100000000000005,0.0,0.0,0.5423707308556834,0.0,0.0,70.55324836037899,-0.7934315783085986,0.0,0.0,-0.608659453670709,0.0,,0.0,0.0,0.0
5.125000000000005,0.0,0.0,0.5391837581970109,0.0,0.0,70.13330366971931,-0.7851064324240923,0.0,0.0,-0.6193608720013835,0.0,,0.0,0.0,0.0
5.150000000000006,0.0,0.0,0.5360127623713689,0.0,0.0,69.7154324137429,-0.7766871407485281,0.0,0.0,-0.6298865654988016,0.0,,0.0,0.0,0.0
5.175000000000006,0.0,0.0,0.5328575731055528,0.0,0.0,69.29961206833082,-0.7681774926360421,0.0,0.0,-0.6402369403645836,0.0,,0.0,0.0,0.0
5.200000000000006,0.0,0.0,0.5297180223851519,0.0,0.0,68.88582040136876,-0.7595812201446225,0.0,0.0,-0.6504124614455097,0.0,,0.0,0.0,0.0
5.225000000000007,0.0,0.0,0.5265939444174427,0.0,0.0,68.47403546781345,-0.750901997964382,0.0,0.0,-0.6604136502625453,0.0,,0.0,0.0,0.0
5.250000000000007,0.0,0.0,0.5234851755950479,0.0,0.0,68.06423560485703,-0.7421434433827195,0.0,0.0,-0.6702410830768584,0.0,,0.0,0.0,0.0
5.2750000000000075,0.0,0.0,0.5203915544603407,0.0,0.0,67.6563994271874,-0.7333091162848699,0.0,0.0,-0.6798953889926765,0.0,,0.0,0.0,0.0
5.300000000000008,0.0,0.0,0.5173129216705789,0.0,0.0,67.2505058223422,-0.7244025191883832,0.0,0.0,-0.6893772480968055,0.0,,0.0,0.0,0.0
5.325000000000008,0.0,0.0,0.5142491199637539,0.0,0.0,66.84653394615431,-0.7154270973101159,0.0,0.0,-0.6986873896346076,0.0,,0.0,0.0,0.0
5.3500000000000085,0.0,0.0,0.5111999941251378,0.0,0.0,66.4444632182866,-0.7063862386643568,0.0,0.0,-0.7078265902222256,0.0,,0.0,0.0,0.0
5.375000000000009,0.0,0.0,0.5081653909545127,0.0,0.0,66.04427331785412,-0.6972832741907405,0.0,0.0,-0.7167956720948031,0.0,,0.0,0.0,0.0
5.400000000000009,0.0,0.0,0.5051451592340683,0.0,0.0,65.64594417913153,-0.6881214779106528,0.0,0.0,-0.7255955013904503,0.0,,0.0,0.0,0.0
5.42500000000001,0.0,0.0,0.5021391496969544,0.0,0.0,65.24945598734394,-0.678904067110856,0.0,0.0,-0.7342269864696735,0.0,,0.0,0.0,0.0
5.45000000000001,0.0,0.0,0.4991472149964713,0.0,0.0,64.85478917453909,-0.6696342025531085,0.0,0.0,-0.742691076269981,0.0,,0.0,0.0,0.0
5.47500000000001,0.0,0.0,0.49616920967588807,0.0,0.0,64.4619244155394,-0.6603149887085811,0.0,0.0,-0.7509887586953528,0.0,,0.0,0.0,0.0
5.500000000000011,0.0,0.0,0.49320499013887237,0.0,0.0,64.07084262397152,-0.6509494740159141,0.0,0.0,-0.7591210590402593,0.0,,0.0,0.0,0.0
5.525000000000011,0.0,0.0,0.49025441462052083,0.0,0.0,63.681524948372164,-0.6415406511617882,0.0,0.0,-0.7670890384478904,0.0,,0.0,0.0,0.0
5.550000000000011,0.0,0.0,0.4873173431589771,0.0,0.0,63.29395276836824,-0.6320914573829163,0.0,0.0,-0.7748937924022499,0.0,,0.0,0.0,0.0
5.575000000000012,0.0,0.0,0.4843936375676248,0.0,0.0,62.90810769092958,-0.6226047747884023,0.0,0.0,-0.7825364492537603,0.0,,0.0,0.0,0.0
5.600000000000012,0.0,0.0,0.48148316140784425,0.0,0.0,62.52397154669283,-0.6130834307014343,0.0,0.0,-0.7900181687780092,0.0,,0.0,0.0,0.0
5.625000000000012,0.0,0.0,0.4785857799623212,0.0,0.0,62.141526386354734,-0.6035301980193228,0.0,0.0,-0.7973401407672618,0.0,,0.0,0.0,0.0
5.650000000000013,0.0,0.0,0.4757013602088967,0.0,0.0,61.760754477133425,-0.593947795590913,0.0,0.0,-0.8045035836543522,0.0,,0.0,0.0,0.0
5.675000000000013,0.0,0.0,0.47282977079494654,0.0,0.0,61.38163829929606,-0.5843388886104437,0.0,0.0,-0.8115097431685656,0.0,,0.0,0.0,0.0
5.7000000000000135,0.0,0.0,0.4699708820122807,0.0,0.0,61.004160542751464,-0.5747060890269432,0.0,0.0,-0.8183598910231091,0.0,,0.0,0.0,0.0
5.725000000000014,0.0,0.0,0.46712456577255207,0.0,0.0,60.62830410370631,-0.5650519559682868,0.0,0.0,-0.8250553236337629,0.0,,0.0,0.0,0.0
5.750000000000014,0.0,0.0,0.4642906955831644,0.0,0.0,60.25405208138341,-0.5553789961790677,0.0,0.0,-0.8315973608683057,0.0,,0.0,0.0,0.0
5.775000000000015,0.0,0.0,0.46146914652367044,0.0,0.0,59.88138777480079,-0.5456896644714618,0.0,0.0,-0.8379873448262948,0.0,,0.0,0.0,0.0
5.800000000000015,0.0,0.0,0.4586597952226502,0.0,0.0,59.510294679610205,-0.5359863641882904,0.0,0.0,-0.8442266386487799,0.0,,0.0,0.0,0.0
5.825000000000015,0.0,0.0,0.45586251983506043,0.0,0.0,59.140756484993844,-0.5262714476775132,0.0,0.0,-0.8503166253575277,0.0,,0.0,0.0,0.0
5.850000000000016,0.0,0.0,0.4530772000200472,0.0,0.0,58.77275707061791,-0.5165472167774112,0.0,0.0,-0.8562587067233303,0.0,,0.0,0.0,0.0
5.875000000000016,0.0,0.0,0.45030371691921256,0.0,0.0,58.40628050364186,-0.5068159233117377,0.0,0.0,-0.8620543021629616,0.0,,0.0,0.0,0.0
5.900000000000016,0.0,0.0,0.4475419531353262,0.0,0.0,58.041311035782144,-0.4970797695941487,0.0,0.0,-0.8677048476643588,0.0,,0.0,0.0,0.0
5.925000000000017,0.0,0.0,0.444791792711476,0.0,0.0,57.67783310042919,-0.4873409089412397,0.0,0.0,-0.8732117947395845,0.0,,0.0,0.0,0.0
5.950000000000017,0.0,0.0,0.4420531211106479,0.0,0.0,57.315831309816616,-0.4776014461935444,0.0,0.0,-0.8785766094051416,0.0,,0.0,0.0,0.0
5.975000000000017,0.0,0.0,0.4393258251957282,0.0,0.0,56.95529045224141,-0.4678634382438694,0.0,0.0,-0.8838007711892003,0.0,,0.0,0.0,0.0
6.000000000000018,0.0,0.0,0.43660979320992177,0.0,0.0,56.5961954893341,-0.458128894572364,0.0,0.0,-0.8888857721653013,0.0,,0.0,0.0,0.0
6.025000000000018,0.0,0.0,0.4339049147575778,0.0,0.0,56.23853155337784,-0.4483997777877447,0.0,0.0,-0.8938331160121007,0.0,,0.0,0.0,0.0
6.0500000000000185,0.0,0.0,0.4312110807854172,0.0,0.0,55.8822839446753,-0.4386780041741124,0.0,0.0,-0.898644317098716,0.0,,0.0,0.0,0.0
6.075000000000019,0.0,0.0,0.4285281835641546,0.0,0.0,55.52743812896244,-0.428965444242825,0.0,0.0,-0.9033208995952412,0.0,,0.0,0.0,0.0
6.100000000000019,0.0,0.0,0.42585611667050954,0.0,0.0,55.17397973486813,-0.4192639232889032,0.0,0.0,-0.9078643966079938,0.0,,0.0,0.0,0.0
6.1250000000000195,0.0,0.0,0.42319477496959884,0.0,0.0,54.82189455141868,-0.4095752219514706,0.0,0.0,-0.9122763493390605,0.0,,0.0,0.0,0.0
6.15000000000002,0.0,0.0,0.4205440545977067,0.0,0.0,54.47116852558631,-0.3999010767777446,0.0,0.0,-0.9165583062697106,0.0,,0.0,0.0,0.0
6.17500000000002,0.0,0.0,0.41790385294542426,0.0,0.0,54.121787759880654,-0.3902431807901147,0.0,0.0,-0.9207118223672451,0.0,,0.0,0.0,0.0
6.200000000000021,0.0,0.0,0.4152740686411553,0.0,0.0,53.773738509982444,-0.3806031840558626,0.0,0.0,-0.9247384583148575,0.0,,0.0,0.0,0.0
6.225000000000021,0.0,0.0,0.4126546015349818,0.0,0.0,53.42700718241841,-0.37098269425909286,0.0,0.0,-0.9286397797640721,0.0,,0.0,0.0,0.0
6.250000000000021,0.0,0.0,0.410045352682884,0.0,0.0,53.08158033227664,-0.3613832772744655,0.0,0.0,-0.9324173566093494,0.0,,0.0,0.0,0.0
6.275000000000022,0.0,0.0,0.4074462243313114,0.0,0.0,52.73744466096148,-0.35180645774233016,0.0,0.0,-0.9360727622844252,0.0,,0.0,0.0,0.0
6.300000000000022,0.0,0.0,0.40485711990209816,0.0,0.0,52.39458701398722,-0.3422537196448852,0.0,0.0,-0.9396075730799749,0.0,,0.0,0.0,0.0
6.325000000000022,0.0,0.0,0.4022779439777204,0.0,0.0,52.05299437880974,-0.3327265068829943,0.0,0.0,-0.9430233674821854,0.0,,0.0,0.0,0.0
6.350000000000023,0.0,0.0,0.39970860228688987,0.0,0.0,51.71265388269535,-0.3232262238533121,0.0,0.0,-0.9463217255318239,0.0,,0.0,0.0,0.0
6.375000000000023,0.0,0.0,0.3971490016904804,0.0,0.0,51.37355279062603,-0.3137542360253826,0.0,0.0,-0.9495042282033969,0.0,,0.0,0.0,0.0
6.4000000000000234,0.0,0.0,0.3945990501677834,0.0,0.0,51.0356785032404,-0.3043118705183888,0.0,0.0,-0.9525724568039952,0.0,,0.0,0.0,0.0
6.425000000000024,0.0,0.0,0.39205865680308855,0.0,0.0,50.699018554809626,-0.2949004166772461,0.0,0.0,-0.9555279923914247,0.0,,0.0,0.0,0.0
6.450000000000024,0.0,0.0,0.38952773177258637,0.0,0.0,50.36356061124759,-0.2855211266477445,0.0,0.0,-0.9583724152112281,0.0,,0.0,0.0,0.0
6.4750000000000245,0.0,0.0,0.3870061863315896,0.0,0.0,50.0292924681546,-0.2761752159504582,0.0,0.0,-0.9611073041522041,0.0,,0.0,0.0,0.0
6.500000000000025,0.0,0.0,0.38449393280206984,0.0,0.0,49.696202048894,-0.2668638640531529,0.0,0.0,-0.9637342362200382,0.0,,0.0,0.0,0.0
6.525000000000025,0.0,0.0,0.38199088456050734,0.0,0.0,49.36427740270101,-0.25758821494143336,0.0,0.0,-0.966254786028657,0.0,,0.0,0.0,0.0
6.550000000000026,0.0,0.0,0.3794969560260506,0.0,0.0,49.03350670282312,-0.24834937768738707,0.0,0.0,-0.9686705253089348,0.0,,0.0,0.0,0.0
6.575000000000026,0.0,0.0,0.377012062648984,0.0,0.0,48.70387824469143,-0.23914842701598774,0.0,0.0,-0.9709830224343673,0.0,,0.0,0.0,0.0
6.600000000000026,0.0,0.0,0.37453612089950084,0.0,0.0,48.37538044412236,-0.22998640386903732,0.0,0.0,-0.973193841963351,0.0,,0.0,0.0,0.0
6.625000000000027,0.0,0.0,0.3720690482567796,0.0,0.0,48.04800183554899,-0.22086431596643313,0.0,0.0,-0.9753045441976981,0.0,,0.0,0.0,0.0
6.650000000000027,0.0,0.0,0.36961076319836245,0.0,0.0,47.72173107028164,-0.21178313836455764,0.0,0.0,-0.9773166847570232,0.0,,0.0,0.0,0.0
6.675000000000027,0.0,0.0,0.36716118518983326,0.0,0.0,47.39655691479693,-0.2027438140115997,0.0,0.0,-0.9792318141686522,0.0,,0.0,0.0,0.0
6.700000000000028,0.0,0.0,0.36472023467479453,0.0,0.0,47.072468249054864,-0.19374725429962358,0.0,0.0,-0.9810514774726945,0.0,,0.0,0.0,0.0
6.725000000000028,0.0,0.0,0.3622878330651421,0.0,0.0,46.74945406484332,-0.18479433961321373,0.0,0.0,-0.9827772138419348,0.0,,0.0,0.0,0.0
6.750000000000028,0.0,0.0,0.3598639027316359,0.0,0.0,46.427503464149495,-0.1758859198745298,0.0,0.0,-0.9844105562162011,0.0,,0.0,0.0,0.0
6.775000000000029,0.0,0.0,0.35744836699476673,0.0,0.0,46.106605657557665,-0.16702281508461805,0.0,0.0,-0.9859530309508711,0.0,,0.0,0.0,0.0
6.800000000000029,0.0,0.0,0.35504115011591864,0.0,0.0,45.786749962672836,-0.1582058158608311,0.0,0.0,-0.9874061574791847,0.0,,0.0,0.0,0.0
6.8250000000000295,0.0,0.0,0.3526421772888258,0.0,0.0,45.467925802569724,-0.14943568397021767,0.0,0.0,-0.9887714479880337,0.0,,0.0,0.0,0.0
6.85000000000003,0.0,0.0,0.3502513746313246,0.0,0.0,45.150122704266614,-0.14071315285875183,0.0,0.0,-0.9900504071069056,0.0,,0.0,0.0,0.0
6.87500000000003,0.0,0.0,0.34786866917740067,0.0,0.0,44.83333029722357,-0.1320389281762778,0.0,0.0,-0.9912445316096629,0.0,,0.0,0.0,0.0
6.9000000000000306,0.0,0.0,0.34549398886953175,0.0,0.0,44.517538311864556,-0.12341368829705546,0.0,0.0,-0.9923553101288455,0.0,,0.0,0.0,0.0
6.925000000000031,0.0,0.0,0.34312726255132653,0.0,0.0,44.202736578123,-0.11483808483579697,0.0,0.0,-0.9933842228821868,0.0,,0.0,0.0,0.0
6.950000000000031,0.0,0.0,0.34076841996046053,0.0,0.0,43.88891502401034,-0.10631274315909314,0.0,0.0,-0.9943327414110372,0.0,,0.0,0.0,0.0
6.975000000000032,0.0,0.0,0.3384173917219105,0.0,0.0,43.576063674207106,-0.09783826289213429,0.0,0.0,-0.9952023283304,0.0,,0.0,0.0,0.0
7.000000000000032,0.0,0.0,0.3360741093414883,0.0,0.0,43.26417264867613,-0.08941521842063677,0.0,0.0,-0.995994437090283,0.0,,0.0,0.0,0.0
7.025000000000032,0.0,0.0,0.33373850519967635,0.0,0.0,42.953232161297414,-0.08104415938789217,0.0,0.0,-0.9967105117480752,0.0,,0.0,0.0,0.0
7.050000000000033,0.0,0.0,0.3314105125457667,0.0,0.0,42.643232518524314,-0.07272561118686297,0.0,0.0,-0.997351986751667,0.0,,0.0,0.0,0.0
7.075000000000033,0.0,0.0,0.3290900654923054,0.0,0.0,42.334164118060535,-0.06446007544725321,0.0,0.0,-0.9979202867330308,0.0,,0.0,0.0,0.0
7.100000000000033,0.0,0.0,0.3267770990098457,0.0,0.0,42.02601744755764,-0.05624803051748874,0.0,0.0,-0.9984168263119887,0.0,,0.0,0.0,0.0
7.125000000000034,0.0,0.0,0.32447154892201197,0.0,0.0,41.71878308333262,-0.04808993194154669,0.0,0.0,-0.9988430099098944,0.0,,0.0,0.0,0.0
7.150000000000034,0.0,0.0,0.3221733519008783,0.0,0.0,41.41245168910513,-0.03998621293057928,0.0,0.0,-0.9992002315729668,0.0,,0.0,0.0,0.0
7.1750000000000345,0.0,0.0,0.3198824454626652,0.0,0.0,41.10701401475414,-0.0319372848292812,0.0,0.0,-0.9994898748050094,0.0,,0.0,0.0,0.0
7.200000000000035,0.0,0.0,0.31759876796375786,0.0,0.0,40.80246089509343,-0.023943537576955342,0.0,0.0,-0.999713312409263,0.0,,0.0,0.0,0.0
7.225000000000035,0.0,0.0,0.31532225859705054,0.0,0.0,40.49878324866577,-0.01600534016323557,0.0,0.0,-0.9998719063391366,0.0,,0.0,0.0,0.0
7.2500000000000355,0.0,0.0,0.3130528573886218,0.0,0.0,40.195972076555314,-0.008123041078429764,0.0,0.0,-0.9999670075575684,0.0,,0.0,0.0,0.0
7.275000000000036,0.0,0.0,0.31079050519474555,0.0,0.0,39.894018461217954,-0.0002969687584505408,0.0,0.0,-0.9999999559047772,0.0,,0.0,0.0,0.0
7.300000000000036,0.0,0.0,0.30853514369924256,0.0,0.0,39.59291356532916,0.007472567975695118,0.0,0.0,-0.9999720799741604,0.0,,0.0,0.0,0.0
7.325000000000037,0.0,0.0,0.30628671541117963,0.0,0.0,39.29264863064915,0.015185279483882165,0.0,0.0,-0.9998846969961068,0.0,,0.0,0.0,0.0
7.350000000000037,0.0,0.0,0.30404516366292117,0.0,0.0,38.993214976904916,0.02284089487833099,0.0,0.0,-0.9997391127294946,0.0,,0.0,0.0,0.0
7.375000000000037,0.0,0.0,0.30181043260854096,0.0,0.0,38.69460400068893,0.0304391616005759,0.0,0.0,-0.9995366213606452,0.0,,0.0,0.0,0.0
7.400000000000038,0.0,0.0,0.2995824672226006,0.0,0.0,38.39680717437409,0.0379798450039531,0.0,0.0,-0.9992785054095158,0.0,,0.0,0.0,0.0
7.425000000000038,0.0,0.0,0.29736121329930265,0.0,0.0,38.09981604504466,0.04546272794161941,0.0,0.0,-0.9989660356429073,0.0,,0.0,0.0,0.0
7.450000000000038,0.0,0.0,0.2951466174520262,0.0,0.0,37.80362223344297,0.05288761036011004,0.0,0.0,-0.9986004709944799,0.0,,0.0,0.0,0.0
